

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 02 14:05:16 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  5026     0214  00BA               	movwf	ECCP3_CallBack@diff_us
  5027     0215  2A19               	goto	i1l477
  5028     0216                     i1l1744:
  5029                           
  5030                           ;main.c: 554:         diff_us = LO_us - HI_us;
  5031     0216  0872               	movf	ECCP3_CallBack@HI_us,w
  5032     0217  023B               	subwf	ECCP3_CallBack@LO_us,w
  5033     0218  00BA               	movwf	ECCP3_CallBack@diff_us
  5034     0219                     i1l477:
  5035                           
  5036                           ;main.c: 556:       if (fHead == 0) {
  5037     0219  0838               	movf	ECCP3_CallBack@fHead,w
  5038     021A  1D03               	btfss	3,2
  5039     021B  2A1D               	goto	u114_21
  5040     021C  2A1E               	goto	u114_20
  5041     021D                     u114_21:
  5042     021D  2A2D               	goto	i1l1754
  5043     021E                     u114_20:
  5044     021E                     i1l479:	
  5045                           ;main.c: 557:         do { LATCbits.LATC4 = 1; } while(0);
  5046                           
  5047     021E  0022               	movlb	2	; select bank2
  5048     021F  160E               	bsf	14,4	;volatile
  5049     0220                     i1l1746:
  5050                           
  5051                           ;main.c: 559:         if (diff_us < (16)) {
  5052     0220  3010               	movlw	16
  5053     0221  0020               	movlb	0	; select bank0
  5054     0222  023A               	subwf	ECCP3_CallBack@diff_us,w
  5055     0223  1803               	skipnc
  5056     0224  2A26               	goto	u115_21
  5057     0225  2A27               	goto	u115_20
  5058     0226                     u115_21:
  5059     0226  2A8E               	goto	i1l496
  5060     0227                     u115_20:
  5061     0227                     i1l1748:
  5062                           
  5063                           ;main.c: 561:           fHead = 1;
  5064     0227  01B8               	clrf	ECCP3_CallBack@fHead
  5065     0228  0AB8               	incf	ECCP3_CallBack@fHead,f
  5066     0229                     i1l1750:
  5067                           
  5068                           ;main.c: 562:           data_cnt = 0;
  5069     0229  01B7               	clrf	ECCP3_CallBack@data_cnt
  5070     022A                     i1l1752:
  5071     022A  0022               	movlb	2	; select bank2
  5072     022B  120E               	bcf	14,4	;volatile
  5073     022C  2A8E               	goto	i1l496
  5074     022D                     i1l1754:
  5075                           
  5076                           ;main.c: 567:         if (diff_us < (16)) {
  5077     022D  3010               	movlw	16
  5078     022E  023A               	subwf	ECCP3_CallBack@diff_us,w
  5079     022F  1803               	skipnc
  5080     0230  2A32               	goto	u116_21
  5081     0231  2A33               	goto	u116_20
  5082     0232                     u116_21:
  5083     0232  2A43               	goto	i1l489
  5084     0233                     u116_20:
  5085     0233                     i1l486:	
  5086                           ;main.c: 569:           do { LATCbits.LATC4 = 0; } while(0);
  5087                           
  5088     0233  0022               	movlb	2	; select bank2
  5089     0234  120E               	bcf	14,4	;volatile
  5090     0235                     i1l1756:
  5091                           
  5092                           ;main.c: 570:           rx_data &= ~(1 << data_cnt);
  5093     0235  3001               	movlw	1
  5094     0236  00F8               	movwf	??_ECCP3_CallBack
  5095     0237  0020               	movlb	0	; select bank0
  5096     0238  0A37               	incf	ECCP3_CallBack@data_cnt,w
  5097     0239  2A3B               	goto	u117_24
  5098     023A                     u117_25:
  5099     023A  35F8               	lslf	??_ECCP3_CallBack,f
  5100     023B                     u117_24:
  5101     023B  0B89               	decfsz	9,f
  5102     023C  2A3A               	goto	u117_25
  5103     023D  0878               	movf	??_ECCP3_CallBack,w
  5104     023E  3AFF               	xorlw	255
  5105     023F  00F9               	movwf	??_ECCP3_CallBack+1
  5106     0240  0879               	movf	??_ECCP3_CallBack+1,w
  5107     0241  05F4               	andwf	_rx_data,f
  5108                           
  5109                           ;main.c: 571:         } else {
  5110     0242  2A51               	goto	i1l488
  5111     0243                     i1l489:	
  5112                           ;main.c: 573:           do { LATCbits.LATC4 = 1; } while(0);
  5113                           
  5114     0243  0022               	movlb	2	; select bank2
  5115     0244  160E               	bsf	14,4	;volatile
  5116     0245                     i1l1758:
  5117                           
  5118                           ;main.c: 574:           rx_data |= (1 << data_cnt);
  5119     0245  3001               	movlw	1
  5120     0246  00F8               	movwf	??_ECCP3_CallBack
  5121     0247  0020               	movlb	0	; select bank0
  5122     0248  0A37               	incf	ECCP3_CallBack@data_cnt,w
  5123     0249  2A4B               	goto	u118_24
  5124     024A                     u118_25:
  5125     024A  35F8               	lslf	??_ECCP3_CallBack,f
  5126     024B                     u118_24:
  5127     024B  0B89               	decfsz	9,f
  5128     024C  2A4A               	goto	u118_25
  5129     024D  0878               	movf	??_ECCP3_CallBack,w
  5130     024E  00F9               	movwf	??_ECCP3_CallBack+1
  5131     024F  0879               	movf	??_ECCP3_CallBack+1,w
  5132     0250  04F4               	iorwf	_rx_data,f
  5133     0251                     i1l488:	
  5134                           ;main.c: 575:         }
  5135                           
  5136                           
  5137                           ;main.c: 577:         data_cnt++;
  5138     0251  3001               	movlw	1
  5139     0252  00F8               	movwf	??_ECCP3_CallBack
  5140     0253  0878               	movf	??_ECCP3_CallBack,w
  5141     0254  07B7               	addwf	ECCP3_CallBack@data_cnt,f
  5142     0255                     i1l1760:
  5143                           
  5144                           ;main.c: 578:         if (data_cnt > 7) {
  5145     0255  3008               	movlw	8
  5146     0256  0237               	subwf	ECCP3_CallBack@data_cnt,w
  5147     0257  1C03               	skipc
  5148     0258  2A5A               	goto	u119_21
  5149     0259  2A5B               	goto	u119_20
  5150     025A                     u119_21:
  5151     025A  2A5F               	goto	i1l473
  5152     025B                     u119_20:
  5153     025B                     i1l1762:
  5154                           
  5155                           ;main.c: 579:           fHead = 0;
  5156     025B  01B8               	clrf	ECCP3_CallBack@fHead
  5157     025C                     i1l1764:
  5158                           
  5159                           ;main.c: 580:           data_1byte_OK = 1;
  5160     025C  3001               	movlw	1
  5161     025D  00C3               	movwf	_data_1byte_OK	;volatile
  5162     025E  2A8E               	goto	i1l496
  5163     025F                     i1l473:	
  5164                           ;main.c: 583:     }
  5165                           
  5166                           
  5167                           ;main.c: 585:   }
  5168     025F  2A8E               	goto	i1l496
  5169     0260                     i1l1766:
  5170     0260  3005               	movlw	5
  5171     0261  0613               	xorwf	19,w	;volatile
  5172     0262  1D03               	btfss	3,2
  5173     0263  2A65               	goto	u120_21
  5174     0264  2A66               	goto	u120_20
  5175     0265                     u120_21:
  5176     0265  2A8E               	goto	i1l496
  5177     0266                     u120_20:
  5178     0266                     i1l1768:
  5179                           
  5180                           ;main.c: 587:     rising_edge_time = capturedValue;
  5181     0266  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  5182     0267  0020               	movlb	0	; select bank0
  5183     0268  00AC               	movwf	ECCP3_CallBack@rising_edge_time+1
  5184     0269  0876               	movf	ECCP3_CallBack@capturedValue,w
  5185     026A  00AB               	movwf	ECCP3_CallBack@rising_edge_time
  5186                           
  5187                           ;main.c: 588:     CCP3CON = 0x04;
  5188     026B  3004               	movlw	4
  5189     026C  0026               	movlb	6	; select bank6
  5190     026D  0093               	movwf	19	;volatile
  5191                           
  5192                           ;main.c: 590:     if (rising_edge_time >= falling_edge_time) {
  5193     026E  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5194     026F  0020               	movlb	0	; select bank0
  5195     0270  022C               	subwf	ECCP3_CallBack@rising_edge_time+1,w
  5196     0271  1D03               	skipz
  5197     0272  2A75               	goto	u121_25
  5198     0273  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5199     0274  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5200     0275                     u121_25:
  5201     0275  1C03               	skipc
  5202     0276  2A78               	goto	u121_21
  5203     0277  2A79               	goto	u121_20
  5204     0278                     u121_21:
  5205     0278  2A80               	goto	i1l1772
  5206     0279                     u121_20:
  5207     0279                     i1l1770:
  5208                           
  5209                           ;main.c: 591:       pluse_width_LO = rising_edge_time - falling_edge_time;
  5210     0279  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5211     027A  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5212     027B  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5213     027C  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5214     027D  3B2C               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  5215     027E  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5216                           
  5217                           ;main.c: 592:     } else {
  5218     027F  2A8C               	goto	i1l1774
  5219     0280                     i1l1772:
  5220                           
  5221                           ;main.c: 593:       pluse_width_LO = (0xffff - falling_edge_time) + rising_edge_time;
  5222     0280  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5223     0281  00F9               	movwf	??_ECCP3_CallBack+1
  5224     0282  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5225     0283  00F8               	movwf	??_ECCP3_CallBack
  5226     0284  09F8               	comf	??_ECCP3_CallBack,f
  5227     0285  09F9               	comf	??_ECCP3_CallBack+1,f
  5228     0286  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  5229     0287  0778               	addwf	??_ECCP3_CallBack,w
  5230     0288  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5231     0289  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5232     028A  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5233     028B  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5234     028C                     i1l1774:
  5235                           
  5236                           ;main.c: 595:     rise_edge_flag = 1;
  5237     028C  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  5238     028D  0AB9               	incf	ECCP3_CallBack@rise_edge_flag,f
  5239     028E                     i1l496:
  5240     028E  0008               	return
  5241     028F                     __end_of_ECCP3_CallBack:
  5242     007E                     btemp	set	126	;btemp
  5243     007E                     int$flags	set	126
  5244     007E                     wtemp0	set	126
  5245                           
  5246                           	psect	config
  5247                           
  5248                           ;Config register CONFIG1 @ 0x8007
  5249                           ;	Oscillator Selection
  5250                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5251                           ;	Watchdog Timer Enable
  5252                           ;	WDTE = OFF, WDT disabled
  5253                           ;	Power-up Timer Enable
  5254                           ;	PWRTE = ON, PWRT enabled
  5255                           ;	MCLR Pin Function Select
  5256                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5257                           ;	Flash Program Memory Code Protection
  5258                           ;	CP = OFF, Program memory code protection is disabled
  5259                           ;	Data Memory Code Protection
  5260                           ;	CPD = OFF, Data memory code protection is disabled
  5261                           ;	Brown-out Reset Enable
  5262                           ;	BOREN = ON, Brown-out Reset enabled
  5263                           ;	Clock Out Enable
  5264                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5265                           ;	Internal/External Switchover
  5266                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5267                           ;	Fail-Safe Clock Monitor Enable
  5268                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5269     8007                     	org	32775
  5270     8007  3FC4               	dw	16324
  5271                           
  5272                           ;Config register CONFIG2 @ 0x8008
  5273                           ;	Flash Memory Self-Write Protection
  5274                           ;	WRT = OFF, Write protection off
  5275                           ;	Voltage Regulator Capacitor Enable
  5276                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5277                           ;	PLL Enable
  5278                           ;	PLLEN = ON, 4x PLL enabled
  5279                           ;	Stack Overflow/Underflow Reset Enable
  5280                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5281                           ;	Brown-out Reset Voltage Selection
  5282                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5283                           ;	Low-Voltage Programming Enable
  5284                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5285     8008                     	org	32776
  5286     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         42
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      9      45
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _LED_output->_DRL_ON
    _DRL_ON->_EPWM1_LoadDutyValue
    _Exception_handling->_EPWM1_LoadDutyValue

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6600
                _EPWM1_LoadDutyValue
                 _Exception_handling
                         _LED_output
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
                   _EPWM1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           3     3      0    3174
                                              6 BANK0      3     3      0
                             _DRL_ON
                _EPWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _DRL_ON                                               2     2      0    1539
                                              4 BANK0      2     2      0
                _EPWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _Exception_handling                                   0     0      0    1502
                _EPWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _EPWM1_LoadDutyValue                                  4     2      2    1502
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM1_LoadDutyValue
   _Exception_handling
     _EPWM1_LoadDutyValue
   _LED_output
     _DRL_ON
       _EPWM1_LoadDutyValue
     _EPWM1_LoadDutyValue
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _EPWM1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      79       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      2D       6       56.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      79      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Sep 02 14:05:16 2025

                                      _D2 0073                                        _D3 0040  
                                      l32 04A5                                        l35 04AA  
                                      l29 041A                                        l38 04D2  
                                      _CS 00A0                                        l78 0484  
                         _timer0ReloadVal 0075                                       l301 03C9  
                                     l311 0059                                       l135 03E5  
                                     l400 019D                                       l305 0459  
                                     l401 0199                                       l313 005E  
                                     l322 0091                                       l314 005C  
                                     l403 019B                                       l331 00A3  
                                     l323 008A                                       l252 0401  
                                     l340 00CD                                       l316 007A  
                                     l420 0392                                       l341 00C9  
                                     l325 008C                                       l317 006F  
                                     l309 01C2                                       l229 04B4  
                                     l157 0446                                       l421 0398  
                                     l334 00B9                                       l422 0399  
                                     l407 01AD                                       l343 00CB  
                                     l335 00B5                                       l319 0071  
                                     l423 039F                                       l415 0383  
                                     l352 00F5                                       l328 00A5  
                                     l424 03A0                                       l416 0384  
                                     l409 01AF                                       l361 0107  
                                     l353 00F1                                       l337 00B7  
                                     l329 00A1                                       l249 0491  
                                     l425 03A6                                       l417 038A  
                                     l370 0139                                       l346 00E1  
                                     l418 038B                                       l371 0135  
                                     l355 00F3                                       l347 00DD  
                                     l179 04CE                                       l195 04BC  
                                     l427 03A7                                       l419 0391  
                                     l364 0125                                       l373 0137  
                                     l365 0119                                       l349 00DF  
                                     l294 03B5                                       l382 0161  
                                     l358 0109                                       l295 03B7  
                                     l391 0173                                       l383 015D  
                                     l367 011B                                       l359 0105  
                                     l296 03BA                                       l376 014D  
                                     l393 01B1                                       l385 015F  
                                     l377 0149                                       l449 02FF  
                                     l298 03BC                                       l394 0189  
                                     l395 0185                                       l379 014B  
                                     l388 0175                                       l397 0187  
                                     l389 0171                                       _PR2 001B  
                         _timer1ReloadVal 0035                           _TMR2_Initialize 04B5  
                                     wreg 0009                  __end_of_ECCP3_Initialize 04B5  
                             ?_LED_output 0076                                      l2100 03DC  
                                    l2110 049F                                      l2102 03DE  
                                    l2200 0063                                      l2120 0488  
                                    l2112 04A2                                      l2104 03E0  
                                    l2210 0082                                      l2202 0067  
                                    l2130 048F                                      l2122 0489  
                                    l2114 04A3                                      l2106 03E1  
                                    l2300 016D                                      l2220 009D  
                                    l2212 0086                                      l2204 006B  
                                    l2140 04B2                                      l2132 04AB  
                                    l2124 048B                                      l2108 03E3  
                                    l2116 04CF                                      l2214 008D  
                                    l2206 0072                                      l2134 04AE  
                                    l2126 048D                                      l2118 0485  
                                    l2150 0478                                      l2142 04B5  
                                    l2320 01A1                                      l2312 018D  
                                    l2304 0179                                      l2240 00D1  
                                    l2232 00BD                                      l2224 00A9  
                                    l2216 0095                                      l2208 007E  
                                    l2136 04AF                                      l2128 048E  
                                    l2160 0438                                      l2152 047B  
                                    l2144 04B8                                      l2170 0447  
                                    l2322 01A5                                      l2314 0191  
                                    l2306 017D                                      l2250 00E9  
                                    l2242 00D5                                      l2234 00C1  
                                    l2226 00AD                                      l2218 0099  
                                    l2138 04B0                                      l2090 03D0  
                                    l2082 04C9                                      l2162 043B  
                                    l2154 047C                                      l2146 04B9  
                                    l2402 02DC                                      l2410 034D  
                                    l2084 03E6                                      l2180 03A8  
                                    l2172 044C                                      l2324 01A9  
                                    l2316 0195                                      l2308 0181  
                                    l2260 0101                                      l2252 00ED  
                                    l2244 00D9                                      l2236 00C5  
                                    l2228 00B1                                      l2092 03D3  
                                    l2164 043D                                      l2156 047D  
                                    l2148 04BA                                      l2340 0377  
                                    l2420 0361                                      l2412 0350  
                                    l2404 0340                                      l2182 03AF  
                                    l2174 0450                                      l2334 01B3  
                                    l2270 011C                                      l2190 0046  
                                    l2094 03D5                                      l2086 03CA  
                                    l2166 043E                                      l2158 0433  
                                    l2350 038F                                      l2342 037C  
                                    l2430 036B                                      l2422 0363  
                                    l2414 0353                                      l2406 034B  
                                    l2184 03BD                                      l2176 0452  
                                    l2336 01B8                                      l2280 013D  
                                    l2272 0129                                      l2264 010D  
                                    l2256 00F9                                      l2248 00E5  
                                    l2328 01B1                                      l2192 004D  
                                    l2096 03D7                                      l2088 03CE  
                                    l2168 043F                                      l2352 0396  
                                    l2344 037D                                      l2360 0295  
                                    l2432 036C                                      l2424 0367  
                                    l2416 0356                                      l2408 034C  
                                    l2186 03C5                                      l2338 01BC  
