

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 06 15:38:28 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  4711                           
  4712     04CE  0008               	return
  4713     04CF                     __end_of_TMR0_DefaultInterruptHandler:
  4714                           
  4715                           	psect	text21
  4716     0455                     __ptext21:	
  4717 ;; *************** function _TMR0_EvenHandler *****************
  4718 ;; Defined at:
  4719 ;;		line 578 in file "main.c"
  4720 ;; Parameters:    Size  Location     Type
  4721 ;;		None
  4722 ;; Auto vars:     Size  Location     Type
  4723 ;;		None
  4724 ;; Return value:  Size  Location     Type
  4725 ;;                  1    wreg      void 
  4726 ;; Registers used:
  4727 ;;		wreg, status,2, status,0
  4728 ;; Tracked objects:
  4729 ;;		On entry : 0/0
  4730 ;;		On exit  : 0/0
  4731 ;;		Unchanged: 0/0
  4732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4733 ;;      Params:         0       0       0       0       0       0       0       0
  4734 ;;      Locals:         0       0       0       0       0       0       0       0
  4735 ;;      Temps:          1       0       0       0       0       0       0       0
  4736 ;;      Totals:         1       0       0       0       0       0       0       0
  4737 ;;Total ram usage:        1 bytes
  4738 ;; Hardware stack levels used: 1
  4739 ;; This function calls:
  4740 ;;		Nothing
  4741 ;; This function is called by:
  4742 ;;		_main
  4743 ;;		_TMR0_CallBack
  4744 ;; This function uses a non-reentrant model
  4745 ;;
  4746                           
  4747     0455                     _TMR0_EvenHandler:	
  4748                           ;psect for function _TMR0_EvenHandler
  4749                           
  4750     0455                     i1l1626:	
  4751                           ;incstack = 0
  4752                           ; Regs used in _TMR0_EvenHandler: [wreg+status,2+status,0]
  4753                           
  4754                           
  4755                           ;main.c: 579:   T10MS_CNT++;
  4756     0455  3001               	movlw	1
  4757     0456  00F6               	movwf	??_TMR0_EvenHandler
  4758     0457  0876               	movf	??_TMR0_EvenHandler,w
  4759     0458  0020               	movlb	0	; select bank0
  4760     0459  07BE               	addwf	_T10MS_CNT,f	;volatile
  4761     045A                     i1l1628:
  4762                           
  4763                           ;main.c: 580:   if (T10MS_CNT >= 200) {
  4764     045A  30C8               	movlw	200
  4765     045B  023E               	subwf	_T10MS_CNT,w	;volatile
  4766     045C  1C03               	skipc
  4767     045D  2C5F               	goto	u107_21
  4768     045E  2C60               	goto	u107_20
  4769     045F                     u107_21:
  4770     045F  2C63               	goto	i1l498
  4771     0460                     u107_20:
  4772     0460                     i1l1630:
  4773                           
  4774                           ;main.c: 581:     fException2 = 1;
  4775     0460  01BC               	clrf	_fException2
  4776     0461  0ABC               	incf	_fException2,f
  4777     0462                     i1l1632:
  4778                           
  4779                           ;main.c: 582:     T10MS_CNT = 0;
  4780     0462  01BE               	clrf	_T10MS_CNT	;volatile
  4781     0463                     i1l498:
  4782     0463  0008               	return
  4783     0464                     __end_of_TMR0_EvenHandler:
  4784                           
  4785                           	psect	text22
  4786     0464                     __ptext22:	
  4787 ;; *************** function _ECCP3_CaptureISR *****************
  4788 ;; Defined at:
  4789 ;;		line 80 in file "mcc_generated_files/eccp3.c"
  4790 ;; Parameters:    Size  Location     Type
  4791 ;;		None
  4792 ;; Auto vars:     Size  Location     Type
  4793 ;;  module          2    4[COMMON] struct CCPR3Reg_tag
  4794 ;; Return value:  Size  Location     Type
  4795 ;;                  1    wreg      void 
  4796 ;; Registers used:
  4797 ;;		wreg, status,2, status,0, pclath, cstack
  4798 ;; Tracked objects:
  4799 ;;		On entry : 0/0
  4800 ;;		On exit  : 0/0
  4801 ;;		Unchanged: 0/0
  4802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4803 ;;      Params:         0       0       0       0       0       0       0       0
  4804 ;;      Locals:         2       0       0       0       0       0       0       0
  4805 ;;      Temps:          0       0       0       0       0       0       0       0
  4806 ;;      Totals:         2       0       0       0       0       0       0       0
  4807 ;;Total ram usage:        2 bytes
  4808 ;; Hardware stack levels used: 1
  4809 ;; Hardware stack levels required when called: 1
  4810 ;; This function calls:
  4811 ;;		_ECCP3_CallBack
  4812 ;; This function is called by:
  4813 ;;		_INTERRUPT_InterruptManager
  4814 ;; This function uses a non-reentrant model
  4815 ;;
  4816                           
  4817     0464                     _ECCP3_CaptureISR:	
  4818                           ;psect for function _ECCP3_CaptureISR
  4819                           
  4820     0464                     i1l1790:	
  4821                           ;incstack = 0
  4822                           ; Regs used in _ECCP3_CaptureISR: [wreg+status,2+status,0+pclath+cstack]
  4823                           
  4824                           
  4825                           ;mcc_generated_files/eccp3.c: 82:     CCP3_PERIOD_REG_T module;;mcc_generated_files/eccp
      +                          3.c: 85:     PIR3bits.CCP3IF = 0;
  4826     0464  0020               	movlb	0	; select bank0
  4827     0465  1213               	bcf	19,4	;volatile
  4828     0466                     i1l1792:
  4829                           
  4830                           ;mcc_generated_files/eccp3.c: 88:     module.ccpr3l = CCPR3L;
  4831     0466  0026               	movlb	6	; select bank6
  4832     0467  0811               	movf	17,w	;volatile
  4833     0468  00FA               	movwf	ECCP3_CaptureISR@module
  4834                           
  4835                           ;mcc_generated_files/eccp3.c: 89:     module.ccpr3h = CCPR3H;
  4836     0469  0812               	movf	18,w	;volatile
  4837     046A  00FB               	movwf	ECCP3_CaptureISR@module+1
  4838     046B                     i1l1794:
  4839                           
  4840                           ;mcc_generated_files/eccp3.c: 92:     ECCP3_CallBack(module.ccpr3_16Bit);
  4841     046B  087B               	movf	ECCP3_CaptureISR@module+1,w
  4842     046C  00F7               	movwf	ECCP3_CallBack@capturedValue+1
  4843     046D  087A               	movf	ECCP3_CaptureISR@module,w
  4844     046E  00F6               	movwf	ECCP3_CallBack@capturedValue
  4845     046F  3181  21C3  3184   	fcall	_ECCP3_CallBack
  4846     0472                     i1l232:
  4847     0472  0008               	return
  4848     0473                     __end_of_ECCP3_CaptureISR:
  4849                           
  4850                           	psect	text23
  4851     01C3                     __ptext23:	
  4852 ;; *************** function _ECCP3_CallBack *****************
  4853 ;; Defined at:
  4854 ;;		line 504 in file "main.c"
  4855 ;; Parameters:    Size  Location     Type
  4856 ;;  capturedValu    2    0[COMMON] unsigned short 
  4857 ;; Auto vars:     Size  Location     Type
  4858 ;;		None
  4859 ;; Return value:  Size  Location     Type
  4860 ;;                  1    wreg      void 
  4861 ;; Registers used:
  4862 ;;		wreg, status,2, status,0
  4863 ;; Tracked objects:
  4864 ;;		On entry : 0/0
  4865 ;;		On exit  : 0/0
  4866 ;;		Unchanged: 0/0
  4867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4868 ;;      Params:         2       0       0       0       0       0       0       0
  4869 ;;      Locals:         0       0       0       0       0       0       0       0
  4870 ;;      Temps:          2       0       0       0       0       0       0       0
  4871 ;;      Totals:         4       0       0       0       0       0       0       0
  4872 ;;Total ram usage:        4 bytes
  4873 ;; Hardware stack levels used: 1
  4874 ;; This function calls:
  4875 ;;		Nothing
  4876 ;; This function is called by:
  4877 ;;		_ECCP3_CaptureISR
  4878 ;; This function uses a non-reentrant model
  4879 ;;
  4880                           
  4881     01C3                     _ECCP3_CallBack:	
  4882                           ;psect for function _ECCP3_CallBack
  4883                           
  4884     01C3                     i1l1722:	
  4885                           ;incstack = 0
  4886                           ; Regs used in _ECCP3_CallBack: [wreg+status,2+status,0]
  4887                           
  4888                           
  4889                           ;main.c: 505:   static uint16_t pluse_width_LO = 0;;main.c: 506:   static uint16_t pluse
      +                          _width_HI = 0;;main.c: 507:   static uint8_t HI_us = 0;;main.c: 508:   static uint8_t LO
      +                          _us = 0;;main.c: 509:   static uint8_t diff_us = 0;;main.c: 510:   static uint16_t falli
      +                          ng_edge_time = 0;;main.c: 511:   static uint16_t rising_edge_time = 0;;main.c: 512:   st
      +                          atic _Bool rise_edge_flag = 0;;main.c: 513:   static _Bool fHead = 0;;main.c: 514:   sta
      +                          tic uint8_t data_cnt = 0;;main.c: 517:   if (CCP3CON == 0x04) {
  4890     01C3  3004               	movlw	4
  4891     01C4  0026               	movlb	6	; select bank6
  4892     01C5  0613               	xorwf	19,w	;volatile
  4893     01C6  1D03               	btfss	3,2
  4894     01C7  29C9               	goto	u110_21
  4895     01C8  29CA               	goto	u110_20
  4896     01C9                     u110_21:
  4897     01C9  2A60               	goto	i1l1762
  4898     01CA                     u110_20:
  4899     01CA                     i1l1724:
  4900                           
  4901                           ;main.c: 518:     falling_edge_time = capturedValue;
  4902     01CA  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  4903     01CB  00F1               	movwf	ECCP3_CallBack@falling_edge_time+1
  4904     01CC  0876               	movf	ECCP3_CallBack@capturedValue,w
  4905     01CD  00F0               	movwf	ECCP3_CallBack@falling_edge_time
  4906                           
  4907                           ;main.c: 519:     CCP3CON = 0x05;
  4908     01CE  3005               	movlw	5
  4909     01CF  0093               	movwf	19	;volatile
  4910     01D0                     i1l1726:
  4911                           
  4912                           ;main.c: 520:     if (rise_edge_flag == 1) {
  4913     01D0  0020               	movlb	0	; select bank0
  4914     01D1  0339               	decf	ECCP3_CallBack@rise_edge_flag,w
  4915     01D2  1D03               	btfss	3,2
  4916     01D3  29D5               	goto	u111_21
  4917     01D4  29D6               	goto	u111_20
  4918     01D5                     u111_21:
  4919     01D5  2A8E               	goto	i1l494
  4920     01D6                     u111_20:
  4921     01D6                     i1l1728:
  4922                           
  4923                           ;main.c: 521:       rise_edge_flag = 0;
  4924     01D6  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  4925     01D7                     i1l1730:
  4926                           
  4927                           ;main.c: 523:       if (falling_edge_time >= rising_edge_time) {
  4928     01D7  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  4929     01D8  0271               	subwf	ECCP3_CallBack@falling_edge_time+1,w
  4930     01D9  1D03               	skipz
  4931     01DA  29DD               	goto	u112_25
  4932     01DB  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  4933     01DC  0270               	subwf	ECCP3_CallBack@falling_edge_time,w
  4934     01DD                     u112_25:
  4935     01DD  1C03               	skipc
  4936     01DE  29E0               	goto	u112_21
  4937     01DF  29E1               	goto	u112_20
  4938     01E0                     u112_21:
  4939     01E0  29E8               	goto	i1l1734
  4940     01E1                     u112_20:
  4941     01E1                     i1l1732:
  4942                           
  4943                           ;main.c: 524:         pluse_width_HI = falling_edge_time - rising_edge_time;
  4944     01E1  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  4945     01E2  0270               	subwf	ECCP3_CallBack@falling_edge_time,w
  4946     01E3  00AD               	movwf	ECCP3_CallBack@pluse_width_HI
  4947     01E4  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  4948     01E5  3B71               	subwfb	ECCP3_CallBack@falling_edge_time+1,w
  4949     01E6  00AE               	movwf	ECCP3_CallBack@pluse_width_HI+1
  4950                           
  4951                           ;main.c: 525:       } else {
  4952     01E7  29F4               	goto	i1l473
  4953     01E8                     i1l1734:
  4954                           
  4955                           ;main.c: 526:         pluse_width_HI = (0xffff - rising_edge_time) + falling_edge_time;
  4956     01E8  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  4957     01E9  00F9               	movwf	??_ECCP3_CallBack+1
  4958     01EA  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  4959     01EB  00F8               	movwf	??_ECCP3_CallBack
  4960     01EC  09F8               	comf	??_ECCP3_CallBack,f
  4961     01ED  09F9               	comf	??_ECCP3_CallBack+1,f
  4962     01EE  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  4963     01EF  0778               	addwf	??_ECCP3_CallBack,w
  4964     01F0  00AD               	movwf	ECCP3_CallBack@pluse_width_HI
  4965     01F1  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  4966     01F2  3D79               	addwfc	??_ECCP3_CallBack+1,w
  4967     01F3  00AE               	movwf	ECCP3_CallBack@pluse_width_HI+1
  4968     01F4                     i1l473:	
  4969                           ;main.c: 527:       }
  4970                           
  4971                           
  4972                           ;main.c: 528:       LO_us = (pluse_width_LO >> 3) & 0xff;
  4973     01F4  0830               	movf	ECCP3_CallBack@pluse_width_LO+1,w
  4974     01F5  00F9               	movwf	??_ECCP3_CallBack+1
  4975     01F6  082F               	movf	ECCP3_CallBack@pluse_width_LO,w
  4976     01F7  00F8               	movwf	??_ECCP3_CallBack
  4977     01F8  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4978     01F9  0CF8               	rrf	??_ECCP3_CallBack,f
  4979     01FA  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4980     01FB  0CF8               	rrf	??_ECCP3_CallBack,f
  4981     01FC  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4982     01FD  0CF8               	rrf	??_ECCP3_CallBack,f
  4983     01FE  0878               	movf	??_ECCP3_CallBack,w
  4984     01FF  00BB               	movwf	ECCP3_CallBack@LO_us
  4985                           
  4986                           ;main.c: 529:       HI_us = (pluse_width_HI >> 3) & 0xff;
  4987     0200  082E               	movf	ECCP3_CallBack@pluse_width_HI+1,w
  4988     0201  00F9               	movwf	??_ECCP3_CallBack+1
  4989     0202  082D               	movf	ECCP3_CallBack@pluse_width_HI,w
  4990     0203  00F8               	movwf	??_ECCP3_CallBack
  4991     0204  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4992     0205  0CF8               	rrf	??_ECCP3_CallBack,f
  4993     0206  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4994     0207  0CF8               	rrf	??_ECCP3_CallBack,f
  4995     0208  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4996     0209  0CF8               	rrf	??_ECCP3_CallBack,f
  4997     020A  0878               	movf	??_ECCP3_CallBack,w
  4998     020B  00F2               	movwf	ECCP3_CallBack@HI_us
  4999     020C                     i1l1736:
  5000                           
  5001                           ;main.c: 530:       if (HI_us > LO_us)
  5002     020C  0872               	movf	ECCP3_CallBack@HI_us,w
  5003     020D  023B               	subwf	ECCP3_CallBack@LO_us,w
  5004     020E  1803               	skipnc
  5005     020F  2A11               	goto	u113_21
  5006     0210  2A12               	goto	u113_20
  5007     0211                     u113_21:
  5008     0211  2A16               	goto	i1l1740
  5009     0212                     u113_20:
  5010     0212                     i1l1738:
  5011                           
  5012                           ;main.c: 531:         diff_us = HI_us - LO_us;
  5013     0212  083B               	movf	ECCP3_CallBack@LO_us,w
  5014     0213  0272               	subwf	ECCP3_CallBack@HI_us,w
  5015     0214  00BA               	movwf	ECCP3_CallBack@diff_us
  5016     0215  2A19               	goto	i1l475
  5017     0216                     i1l1740:
  5018                           
  5019                           ;main.c: 533:         diff_us = LO_us - HI_us;
  5020     0216  0872               	movf	ECCP3_CallBack@HI_us,w
  5021     0217  023B               	subwf	ECCP3_CallBack@LO_us,w
  5022     0218  00BA               	movwf	ECCP3_CallBack@diff_us
  5023     0219                     i1l475:
  5024                           
  5025                           ;main.c: 535:       if (fHead == 0) {
  5026     0219  0838               	movf	ECCP3_CallBack@fHead,w
  5027     021A  1D03               	btfss	3,2
  5028     021B  2A1D               	goto	u114_21
  5029     021C  2A1E               	goto	u114_20
  5030     021D                     u114_21:
  5031     021D  2A2D               	goto	i1l1750
  5032     021E                     u114_20:
  5033     021E                     i1l477:	
  5034                           ;main.c: 536:         do { LATCbits.LATC4 = 1; } while(0);
  5035                           
  5036     021E  0022               	movlb	2	; select bank2
  5037     021F  160E               	bsf	14,4	;volatile
  5038     0220                     i1l1742:
  5039                           
  5040                           ;main.c: 538:         if (diff_us < (16)) {
  5041     0220  3010               	movlw	16
  5042     0221  0020               	movlb	0	; select bank0
  5043     0222  023A               	subwf	ECCP3_CallBack@diff_us,w
  5044     0223  1803               	skipnc
  5045     0224  2A26               	goto	u115_21
  5046     0225  2A27               	goto	u115_20
  5047     0226                     u115_21:
  5048     0226  2A8E               	goto	i1l494
  5049     0227                     u115_20:
  5050     0227                     i1l1744:
  5051                           
  5052                           ;main.c: 540:           fHead = 1;
  5053     0227  01B8               	clrf	ECCP3_CallBack@fHead
  5054     0228  0AB8               	incf	ECCP3_CallBack@fHead,f
  5055     0229                     i1l1746:
  5056                           
  5057                           ;main.c: 541:           data_cnt = 0;
  5058     0229  01B7               	clrf	ECCP3_CallBack@data_cnt
  5059     022A                     i1l1748:
  5060     022A  0022               	movlb	2	; select bank2
  5061     022B  120E               	bcf	14,4	;volatile
  5062     022C  2A8E               	goto	i1l494
  5063     022D                     i1l1750:
  5064                           
  5065                           ;main.c: 546:         if (diff_us < (16)) {
  5066     022D  3010               	movlw	16
  5067     022E  023A               	subwf	ECCP3_CallBack@diff_us,w
  5068     022F  1803               	skipnc
  5069     0230  2A32               	goto	u116_21
  5070     0231  2A33               	goto	u116_20
  5071     0232                     u116_21:
  5072     0232  2A43               	goto	i1l487
  5073     0233                     u116_20:
  5074     0233                     i1l484:	
  5075                           ;main.c: 548:           do { LATCbits.LATC4 = 0; } while(0);
  5076                           
  5077     0233  0022               	movlb	2	; select bank2
  5078     0234  120E               	bcf	14,4	;volatile
  5079     0235                     i1l1752:
  5080                           
  5081                           ;main.c: 549:           rx_data &= ~(1 << data_cnt);
  5082     0235  3001               	movlw	1
  5083     0236  00F8               	movwf	??_ECCP3_CallBack
  5084     0237  0020               	movlb	0	; select bank0
  5085     0238  0A37               	incf	ECCP3_CallBack@data_cnt,w
  5086     0239  2A3B               	goto	u117_24
  5087     023A                     u117_25:
  5088     023A  35F8               	lslf	??_ECCP3_CallBack,f
  5089     023B                     u117_24:
  5090     023B  0B89               	decfsz	9,f
  5091     023C  2A3A               	goto	u117_25
  5092     023D  0878               	movf	??_ECCP3_CallBack,w
  5093     023E  3AFF               	xorlw	255
  5094     023F  00F9               	movwf	??_ECCP3_CallBack+1
  5095     0240  0879               	movf	??_ECCP3_CallBack+1,w
  5096     0241  05F4               	andwf	_rx_data,f
  5097                           
  5098                           ;main.c: 550:         } else {
  5099     0242  2A51               	goto	i1l486
  5100     0243                     i1l487:	
  5101                           ;main.c: 552:           do { LATCbits.LATC4 = 1; } while(0);
  5102                           
  5103     0243  0022               	movlb	2	; select bank2
  5104     0244  160E               	bsf	14,4	;volatile
  5105     0245                     i1l1754:
  5106                           
  5107                           ;main.c: 553:           rx_data |= (1 << data_cnt);
  5108     0245  3001               	movlw	1
  5109     0246  00F8               	movwf	??_ECCP3_CallBack
  5110     0247  0020               	movlb	0	; select bank0
  5111     0248  0A37               	incf	ECCP3_CallBack@data_cnt,w
  5112     0249  2A4B               	goto	u118_24
  5113     024A                     u118_25:
  5114     024A  35F8               	lslf	??_ECCP3_CallBack,f
  5115     024B                     u118_24:
  5116     024B  0B89               	decfsz	9,f
  5117     024C  2A4A               	goto	u118_25
  5118     024D  0878               	movf	??_ECCP3_CallBack,w
  5119     024E  00F9               	movwf	??_ECCP3_CallBack+1
  5120     024F  0879               	movf	??_ECCP3_CallBack+1,w
  5121     0250  04F4               	iorwf	_rx_data,f
  5122     0251                     i1l486:	
  5123                           ;main.c: 554:         }
  5124                           
  5125                           
  5126                           ;main.c: 556:         data_cnt++;
  5127     0251  3001               	movlw	1
  5128     0252  00F8               	movwf	??_ECCP3_CallBack
  5129     0253  0878               	movf	??_ECCP3_CallBack,w
  5130     0254  07B7               	addwf	ECCP3_CallBack@data_cnt,f
  5131     0255                     i1l1756:
  5132                           
  5133                           ;main.c: 557:         if (data_cnt > 7) {
  5134     0255  3008               	movlw	8
  5135     0256  0237               	subwf	ECCP3_CallBack@data_cnt,w
  5136     0257  1C03               	skipc
  5137     0258  2A5A               	goto	u119_21
  5138     0259  2A5B               	goto	u119_20
  5139     025A                     u119_21:
  5140     025A  2A5F               	goto	i1l471
  5141     025B                     u119_20:
  5142     025B                     i1l1758:
  5143                           
  5144                           ;main.c: 558:           fHead = 0;
  5145     025B  01B8               	clrf	ECCP3_CallBack@fHead
  5146     025C                     i1l1760:
  5147                           
  5148                           ;main.c: 559:           data_1byte_OK = 1;
  5149     025C  3001               	movlw	1
  5150     025D  00C3               	movwf	_data_1byte_OK	;volatile
  5151     025E  2A8E               	goto	i1l494
  5152     025F                     i1l471:	
  5153                           ;main.c: 562:     }
  5154                           
  5155                           
  5156                           ;main.c: 564:   }
  5157     025F  2A8E               	goto	i1l494
  5158     0260                     i1l1762:
  5159     0260  3005               	movlw	5
  5160     0261  0613               	xorwf	19,w	;volatile
  5161     0262  1D03               	btfss	3,2
  5162     0263  2A65               	goto	u120_21
  5163     0264  2A66               	goto	u120_20
  5164     0265                     u120_21:
  5165     0265  2A8E               	goto	i1l494
  5166     0266                     u120_20:
  5167     0266                     i1l1764:
  5168                           
  5169                           ;main.c: 566:     rising_edge_time = capturedValue;
  5170     0266  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  5171     0267  0020               	movlb	0	; select bank0
  5172     0268  00AC               	movwf	ECCP3_CallBack@rising_edge_time+1
  5173     0269  0876               	movf	ECCP3_CallBack@capturedValue,w
  5174     026A  00AB               	movwf	ECCP3_CallBack@rising_edge_time
  5175                           
  5176                           ;main.c: 567:     CCP3CON = 0x04;
  5177     026B  3004               	movlw	4
  5178     026C  0026               	movlb	6	; select bank6
  5179     026D  0093               	movwf	19	;volatile
  5180                           
  5181                           ;main.c: 569:     if (rising_edge_time >= falling_edge_time) {
  5182     026E  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5183     026F  0020               	movlb	0	; select bank0
  5184     0270  022C               	subwf	ECCP3_CallBack@rising_edge_time+1,w
  5185     0271  1D03               	skipz
  5186     0272  2A75               	goto	u121_25
  5187     0273  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5188     0274  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5189     0275                     u121_25:
  5190     0275  1C03               	skipc
  5191     0276  2A78               	goto	u121_21
  5192     0277  2A79               	goto	u121_20
  5193     0278                     u121_21:
  5194     0278  2A80               	goto	i1l1768
  5195     0279                     u121_20:
  5196     0279                     i1l1766:
  5197                           
  5198                           ;main.c: 570:       pluse_width_LO = rising_edge_time - falling_edge_time;
  5199     0279  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5200     027A  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5201     027B  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5202     027C  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5203     027D  3B2C               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  5204     027E  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5205                           
  5206                           ;main.c: 571:     } else {
  5207     027F  2A8C               	goto	i1l1770
  5208     0280                     i1l1768:
  5209                           
  5210                           ;main.c: 572:       pluse_width_LO = (0xffff - falling_edge_time) + rising_edge_time;
  5211     0280  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5212     0281  00F9               	movwf	??_ECCP3_CallBack+1
  5213     0282  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5214     0283  00F8               	movwf	??_ECCP3_CallBack
  5215     0284  09F8               	comf	??_ECCP3_CallBack,f
  5216     0285  09F9               	comf	??_ECCP3_CallBack+1,f
  5217     0286  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  5218     0287  0778               	addwf	??_ECCP3_CallBack,w
  5219     0288  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5220     0289  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5221     028A  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5222     028B  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5223     028C                     i1l1770:
  5224                           
  5225                           ;main.c: 574:     rise_edge_flag = 1;
  5226     028C  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  5227     028D  0AB9               	incf	ECCP3_CallBack@rise_edge_flag,f
  5228     028E                     i1l494:
  5229     028E  0008               	return
  5230     028F                     __end_of_ECCP3_CallBack:
  5231     007E                     btemp	set	126	;btemp
  5232     007E                     int$flags	set	126
  5233     007E                     wtemp0	set	126
  5234                           
  5235                           	psect	config
  5236                           
  5237                           ;Config register CONFIG1 @ 0x8007
  5238                           ;	Oscillator Selection
  5239                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5240                           ;	Watchdog Timer Enable
  5241                           ;	WDTE = OFF, WDT disabled
  5242                           ;	Power-up Timer Enable
  5243                           ;	PWRTE = ON, PWRT enabled
  5244                           ;	MCLR Pin Function Select
  5245                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5246                           ;	Flash Program Memory Code Protection
  5247                           ;	CP = OFF, Program memory code protection is disabled
  5248                           ;	Data Memory Code Protection
  5249                           ;	CPD = OFF, Data memory code protection is disabled
  5250                           ;	Brown-out Reset Enable
  5251                           ;	BOREN = ON, Brown-out Reset enabled
  5252                           ;	Clock Out Enable
  5253                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5254                           ;	Internal/External Switchover
  5255                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5256                           ;	Fail-Safe Clock Monitor Enable
  5257                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5258     8007                     	org	32775
  5259     8007  3FC4               	dw	16324
  5260                           
  5261                           ;Config register CONFIG2 @ 0x8008
  5262                           ;	Flash Memory Self-Write Protection
  5263                           ;	WRT = OFF, Write protection off
  5264                           ;	Voltage Regulator Capacitor Enable
  5265                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5266                           ;	PLL Enable
  5267                           ;	PLLEN = ON, 4x PLL enabled
